FUNC_BEGIN_1: main 1; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957b8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957a0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957b0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95790 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95798 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957a8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95790 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957a0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95780 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95788 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95798 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95780 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95790 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95770 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95778 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95788 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95770 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95780 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z7clflushPci 107; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 213; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 213; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 247; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 247; <Thread ID:140255810307904>
CLFLUSH: 0xb95780 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 248; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 248; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 214; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 214; <Thread ID:140255810307904>
FUNC_END: _Z7clflushPci 107; <Thread ID:140255810307904>
Load: 0xb95760 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95768 Size: 8 ID: 2781 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2781; <Thread ID:140255810307904>
Store: 0xb95778 Size: 8 ID: 2788 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2788; <Thread ID:140255810307904>
Store: 0xb95770 Size: 8 ID: 2796 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2796; <Thread ID:140255810307904>
DEP: SrcID: 2788 DestID: 2796; <Thread ID:140255810307904>
Store: 0xb95778 Size: 8 ID: 2804 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2804; <Thread ID:140255810307904>
DEP: SrcID: 2796 DestID: 2804; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z7clflushPci 108; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 215; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 215; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 249; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 249; <Thread ID:140255810307904>
CLFLUSH: 0xb95740 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 250; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 250; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 216; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 216; <Thread ID:140255810307904>
FUNC_END: _Z7clflushPci 108; <Thread ID:140255810307904>
Store: 0xb956f6 Size: 2 ID: 2862 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140255810307904>
FUNC_END: _ZN4page10insert_keyElPcPibb 48; <Thread ID:140255810307904>
Load: 0xb956f8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140255810307904>
FUNC_END: _ZN5btree12btree_insertElPc 33; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 34; <Thread ID:140255810307904>
Load: 0xb95c00 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810307904>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 4; <Thread ID:140255810307904>
Load: 0xb95c00 Size: 8 ID: 227 @Ln,Col: 765,13 Scope: linear_search; <Thread ID:140255810307904>
Load: 0xb95c14 Size: 1 ID: 453 @Ln,Col: 826,39 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 227 DestID: 453; <Thread ID:140255810307904>
DEP: SrcID: 609 DestID: 453; <Thread ID:140255810307904>
Load: 0xb95c20 Size: 8 ID: 465 @Ln,Col: 830,37 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 453 DestID: 465; <Thread ID:140255810307904>
Load: 0xb95c38 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255810307904>
Load: 0xb95c28 Size: 8 ID: 538 @Ln,Col: 847,34 Scope: linear_search; <Thread ID:140255810307904>
Load: 0xb95c14 Size: 1 ID: 609 @Ln,Col: 867,20 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 227 DestID: 609; <Thread ID:140255810307904>
DEP: SrcID: 609 DestID: 609; <Thread ID:140255810307904>
Load: 0xb95c08 Size: 8 ID: 617 @Ln,Col: 869,28 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 227 DestID: 617; <Thread ID:140255810307904>
FUNC_END: _ZN4page13linear_searchEl 4; <Thread ID:140255810307904>
Load: 0xb956e0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810307904>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140255810307904>
Load: 0xb956f8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140255810307904>
Load: 0xb956f5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140255810307904>
Load: 0xb956e8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page5countEv 34; <Thread ID:140255810307904>
Load: 0xb956f4 Size: 1 ID: 2495 @Ln,Col: 187,37 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2495; <Thread ID:140255810307904>
Load: 0xb956f6 Size: 2 ID: 2499 @Ln,Col: 188,19 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2499; <Thread ID:140255810307904>
Load: 0xb95838 Size: 8 ID: 2512 @Ln,Col: 190,43 Scope: count; <Thread ID:140255810307904>
Load: 0xb956f4 Size: 1 ID: 2554 @Ln,Col: 204,45 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2554; <Thread ID:140255810307904>
FUNC_END: _ZN4page5countEv 34; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 49; <Thread ID:140255810307904>
Load: 0xb956f4 Size: 1 ID: 2591 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95838 Size: 8 ID: 2647 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140255810307904>
Store: 0xb95848 Size: 8 ID: 2655 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95820 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95828 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95838 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95820 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95830 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95810 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95818 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95828 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95810 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95820 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95800 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95808 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95818 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95800 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95810 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb957f0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb957f8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95808 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957f0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95800 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z7clflushPci 109; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 217; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 217; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 251; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 251; <Thread ID:140255810307904>
CLFLUSH: 0xb95800 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 252; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 252; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 218; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 218; <Thread ID:140255810307904>
FUNC_END: _Z7clflushPci 109; <Thread ID:140255810307904>
Load: 0xb957e0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb957e8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957f8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957e0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957f0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb957d0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb957d8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957e8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957d0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957e0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb957c0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb957c8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957d8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957c0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957d0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb957b0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb957b8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957c8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957b0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957c0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z7clflushPci 110; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 219; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 219; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 253; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 253; <Thread ID:140255810307904>
CLFLUSH: 0xb957c0 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 254; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 254; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 220; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 220; <Thread ID:140255810307904>
FUNC_END: _Z7clflushPci 110; <Thread ID:140255810307904>
Load: 0xb957a0 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb957a8 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957b8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb957a0 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957b0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95790 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95798 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb957a8 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95790 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb957a0 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95780 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95788 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb95798 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb95780 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb95790 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb95770 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb95778 Size: 8 ID: 2781 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2781; <Thread ID:140255810307904>
Store: 0xb95788 Size: 8 ID: 2788 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2788; <Thread ID:140255810307904>
Store: 0xb95780 Size: 8 ID: 2796 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2796; <Thread ID:140255810307904>
DEP: SrcID: 2788 DestID: 2796; <Thread ID:140255810307904>
Store: 0xb95788 Size: 8 ID: 2804 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2804; <Thread ID:140255810307904>
DEP: SrcID: 2796 DestID: 2804; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z7clflushPci 111; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 221; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 221; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 255; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 255; <Thread ID:140255810307904>
CLFLUSH: 0xb95780 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 256; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 256; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 222; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 222; <Thread ID:140255810307904>
FUNC_END: _Z7clflushPci 111; <Thread ID:140255810307904>
Store: 0xb956f6 Size: 2 ID: 2862 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140255810307904>
FUNC_END: _ZN4page10insert_keyElPcPibb 49; <Thread ID:140255810307904>
Load: 0xb956f8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140255810307904>
FUNC_END: _ZN5btree12btree_insertElPc 34; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 35; <Thread ID:140255810307904>
Load: 0xb95c00 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810307904>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 5; <Thread ID:140255810307904>
Load: 0xb95c00 Size: 8 ID: 227 @Ln,Col: 765,13 Scope: linear_search; <Thread ID:140255810307904>
Load: 0xb95c14 Size: 1 ID: 453 @Ln,Col: 826,39 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 227 DestID: 453; <Thread ID:140255810307904>
DEP: SrcID: 609 DestID: 453; <Thread ID:140255810307904>
Load: 0xb95c20 Size: 8 ID: 465 @Ln,Col: 830,37 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 453 DestID: 465; <Thread ID:140255810307904>
Load: 0xb95c38 Size: 8 ID: 491 @Ln,Col: 837,34 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 465 DestID: 491; <Thread ID:140255810307904>
Load: 0xb95c28 Size: 8 ID: 538 @Ln,Col: 847,34 Scope: linear_search; <Thread ID:140255810307904>
Load: 0xb95c14 Size: 1 ID: 609 @Ln,Col: 867,20 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 227 DestID: 609; <Thread ID:140255810307904>
DEP: SrcID: 609 DestID: 609; <Thread ID:140255810307904>
Load: 0xb95c08 Size: 8 ID: 617 @Ln,Col: 869,28 Scope: linear_search; <Thread ID:140255810307904>
DEP: SrcID: 227 DestID: 617; <Thread ID:140255810307904>
FUNC_END: _ZN4page13linear_searchEl 5; <Thread ID:140255810307904>
Load: 0xb956e0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810307904>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140255810307904>
Load: 0xb956f8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140255810307904>
Load: 0xb956f5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140255810307904>
Load: 0xb956e8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page5countEv 35; <Thread ID:140255810307904>
Load: 0xb956f4 Size: 1 ID: 2495 @Ln,Col: 187,37 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2495; <Thread ID:140255810307904>
Load: 0xb956f6 Size: 2 ID: 2499 @Ln,Col: 188,19 Scope: count; <Thread ID:140255810307904>
