Returning from parceTrace.py
        pc_141 < pc_16_Fence_2))
Num: 2148
ITERATION:  757
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2149
ITERATION:  758
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2150
ITERATION:  759
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2151
ITERATION:  760
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2152
ITERATION:  761
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2153
ITERATION:  762
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2154
ITERATION:  763
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2155
ITERATION:  764
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2156
ITERATION:  765
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2157
ITERATION:  766
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2158
ITERATION:  767
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2159
ITERATION:  768
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2160
ITERATION:  769
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2161
ITERATION:  770
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2162
ITERATION:  771
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2163
ITERATION:  772
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2164
ITERATION:  773
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2165
ITERATION:  774
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2166
ITERATION:  775
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2167
ITERATION:  776
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2168
ITERATION:  777
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2169
ITERATION:  778
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2170
ITERATION:  779
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2171
ITERATION:  780
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2172
ITERATION:  781
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2173
ITERATION:  782
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2174
ITERATION:  783
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2175
ITERATION:  784
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2176
ITERATION:  785
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2177
ITERATION:  786
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2178
ITERATION:  787
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2179
ITERATION:  788
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2180
ITERATION:  789
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2181
ITERATION:  790
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2182
ITERATION:  791
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2183
ITERATION:  792
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2184
ITERATION:  793
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2185
ITERATION:  794
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2186
ITERATION:  795
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2187
ITERATION:  796
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2188
ITERATION:  797
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2189
ITERATION:  798
