Local variables initialized.
Number of bugs to be repaired:  132
And(pc_6 < pc_454, pt_6 > pc_454)
Adding before:  [102, 102, '0x1c42308', '-1', 0, '573_x']
Adding before:  [104, 102, '0x1c42305', '-1', 0, '575_x']
Adding before:  [106, 102, '0x1c422f8', '-1', 0, '584_x']
Found insertion point for second lock:  109
3
Found fence at  [109, 103, '0', '-1', 242, '187_x']
Time taken:  52.364806175231934  seconds.

############################################################################

############################################################################
Iteration:  4
Number of threads:  268
Completed building constraints.
Number of constraints:  4770
Model was unsat. This means all bugs have been repaired.
Time taken:  0.24769997596740723  seconds.

############################################################################

Total number of iterations:  4
