Returning from parceTrace.py
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_79 <= pc_78_Fence_20),
            Not(pc_80 <= pc_78_Fence_20),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_8_Fence_10 <= pc_79),
            Not(pc_8_Fence_10 <= pc_80),
            Not(pc_79 <= pc_75_1),
            Not(pc_80 <= pc_75_1))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_75_1 <= pc_79),
            Not(pc_75_1 <= pc_80))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_79 <= pc_77_Fence_19),
            Not(pc_80 <= pc_77_Fence_19),
            Not(pc_79 <= pc_78_Fence_21),
            Not(pc_80 <= pc_78_Fence_21),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_75_1 <= pc_79),
            Not(pc_75_1 <= pc_80))),
    Not(And(Not(pc_78_Fence_20 <= pc_79),
            Not(pc_78_Fence_20 <= pc_80),
            Not(pc_77_Fence_19 <= pc_79),
            Not(pc_77_Fence_19 <= pc_80),
            Not(pc_78_Fence_21 <= pc_79),
            Not(pc_78_Fence_21 <= pc_80),
            Not(pc_79 <= pc_8_Fence_10),
            Not(pc_80 <= pc_8_Fence_10),
            Not(pc_75_1 <= pc_79),
            Not(pc_75_1 <= pc_80))),
...
####################################################################################
Repairing for bug: pt_79 < pt_97
MPB Bug found: pt_79 < pt_97
Before append: 413
Fence count: 0
After append: 414
The bug flag is: 1
Did not continue for: 79
Did not continue for: 97
The number of assertions: 1535
The number of blocking constraint will be:  2
Blocking constraints: [[79, '79_Fence_22'], [97, '79_Fence_22']]
Bug is: Not(pt_79 < pt_97)
Num: 1593
ITERATION:  1
Not(And(pc_79 < pc_79_Fence_22, pc_97 < pc_79_Fence_22))
Num: 1594
ITERATION:  2
Not(And(pc_79 > pc_79_Fence_22, pc_97 > pc_79_Fence_22))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_79_Fence_22 <= pc_79),
            Not(pc_79_Fence_22 <= pc_97))),
    Not(And(Not(pc_79 <= pc_79_Fence_22),
            Not(pc_97 <= pc_79_Fence_22))))
####################################################################################
Repairing for bug: pt_79 < pt_99
MPB Bug found: pt_79 < pt_99
Before append: 414
Fence count: 0
After append: 415
The bug flag is: 1
Did not continue for: 79
Did not continue for: 99
The number of assertions: 1541
The number of blocking constraint will be:  2
Blocking constraints: [[79, '79_Fence_23'], [99, '79_Fence_23']]
Bug is: Not(pt_79 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_79 < pt_104
MPB Bug found: pt_79 < pt_104
Before append: 415
Fence count: 0
After append: 416
The bug flag is: 1
Did not continue for: 79
Did not continue for: 104
The number of assertions: 1544
The number of blocking constraint will be:  2
Blocking constraints: [[79, '79_Fence_24'], [104, '79_Fence_24']]
Bug is: Not(pt_79 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_79 < pt_120
MPB Bug found: pt_79 < pt_120
Before append: 416
Fence count: 0
After append: 417
The bug flag is: 1
Did not continue for: 79
Did not continue for: 120
The number of assertions: 1546
The number of blocking constraint will be:  2
Blocking constraints: [[79, '79_Fence_25'], [120, '79_Fence_25']]
Bug is: Not(pt_79 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_80 < 9999
Before append: 417
Bug found:  pt_80 pt_80
Adding: ['80_0', 102, "'0x1c42318'", -1, 0, '508_x']
Constraint added: pc_80 == pc_80_0 - 1
####################################################################################
Repairing for bug: pt_80 < pt_81
MPB Bug found: pt_80 < pt_81
Before append: 418
Fence found. 78_Fence_21
Fence found. 79_Fence_22
Fence found. 79_Fence_24
Fence count: 3
After append: 418
The bug flag is: 1
Did not continue for: 80
Did not continue for: 81
The number of assertions: 1548
The number of blocking constraint will be:  6
Blocking constraints: [[80, '78_Fence_21'], [81, '78_Fence_21'], [80, '79_Fence_22'], [81, '79_Fence_22'], [80, '79_Fence_24'], [81, '79_Fence_24']]
Bug is: Not(pt_80 < pt_81)
Num: 1611
ITERATION:  1
Not(And(pc_80 > pc_78_Fence_21,
        pc_81 > pc_78_Fence_21,
        pc_80 > pc_79_Fence_22,
        pc_81 > pc_79_Fence_22,
        pc_80 < pc_79_Fence_24,
        pc_81 < pc_79_Fence_24))
Num: 1612
ITERATION:  2
Not(And(pc_80 > pc_78_Fence_21,
        pc_81 > pc_78_Fence_21,
        pc_80 > pc_79_Fence_22,
        pc_81 > pc_79_Fence_22,
        pc_80 > pc_79_Fence_24,
        pc_81 > pc_79_Fence_24))
Num: 1613
ITERATION:  3
Not(And(pc_80 > pc_78_Fence_21,
        pc_81 > pc_78_Fence_21,
        pc_80 < pc_79_Fence_22,
        pc_81 < pc_79_Fence_22,
        pc_80 > pc_79_Fence_24,
        pc_81 > pc_79_Fence_24))
Num: 1614
ITERATION:  4
Not(And(pc_80 > pc_78_Fence_21,
        pc_81 > pc_78_Fence_21,
        pc_80 < pc_79_Fence_22,
        pc_81 < pc_79_Fence_22,
        pc_80 < pc_79_Fence_24,
        pc_81 < pc_79_Fence_24))
Num: 1615
ITERATION:  5
Not(And(pc_80 < pc_78_Fence_21,
        pc_81 < pc_78_Fence_21,
        pc_80 > pc_79_Fence_22,
        pc_81 > pc_79_Fence_22,
        pc_80 > pc_79_Fence_24,
        pc_81 > pc_79_Fence_24))
Num: 1616
ITERATION:  6
Not(And(pc_80 < pc_78_Fence_21,
        pc_81 < pc_78_Fence_21,
        pc_80 > pc_79_Fence_22,
        pc_81 > pc_79_Fence_22,
        pc_80 < pc_79_Fence_24,
        pc_81 < pc_79_Fence_24))
Num: 1617
ITERATION:  7
Not(And(pc_80 < pc_78_Fence_21,
        pc_81 < pc_78_Fence_21,
        pc_80 < pc_79_Fence_22,
        pc_81 < pc_79_Fence_22,
        pc_80 > pc_79_Fence_24,
        pc_81 > pc_79_Fence_24))
Num: 1618
ITERATION:  8
Not(And(pc_80 < pc_78_Fence_21,
        pc_81 < pc_78_Fence_21,
        pc_80 < pc_79_Fence_22,
        pc_81 < pc_79_Fence_22,
        pc_80 < pc_79_Fence_24,
        pc_81 < pc_79_Fence_24))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_80 <= pc_78_Fence_21),
            Not(pc_81 <= pc_78_Fence_21),
            Not(pc_80 <= pc_79_Fence_22),
            Not(pc_81 <= pc_79_Fence_22),
            Not(pc_79_Fence_24 <= pc_80),
            Not(pc_79_Fence_24 <= pc_81))),
    Not(And(Not(pc_80 <= pc_78_Fence_21),
            Not(pc_81 <= pc_78_Fence_21),
            Not(pc_80 <= pc_79_Fence_22),
            Not(pc_81 <= pc_79_Fence_22),
            Not(pc_80 <= pc_79_Fence_24),
            Not(pc_81 <= pc_79_Fence_24))),
    Not(And(Not(pc_80 <= pc_78_Fence_21),
            Not(pc_81 <= pc_78_Fence_21),
            Not(pc_79_Fence_22 <= pc_80),
            Not(pc_79_Fence_22 <= pc_81),
            Not(pc_80 <= pc_79_Fence_24),
            Not(pc_81 <= pc_79_Fence_24))),
    Not(And(Not(pc_80 <= pc_78_Fence_21),
            Not(pc_81 <= pc_78_Fence_21),
            Not(pc_79_Fence_22 <= pc_80),
            Not(pc_79_Fence_22 <= pc_81),
            Not(pc_79_Fence_24 <= pc_80),
            Not(pc_79_Fence_24 <= pc_81))),
    Not(And(Not(pc_78_Fence_21 <= pc_80),
            Not(pc_78_Fence_21 <= pc_81),
            Not(pc_80 <= pc_79_Fence_22),
            Not(pc_81 <= pc_79_Fence_22),
            Not(pc_80 <= pc_79_Fence_24),
            Not(pc_81 <= pc_79_Fence_24))),
    Not(And(Not(pc_78_Fence_21 <= pc_80),
            Not(pc_78_Fence_21 <= pc_81),
            Not(pc_80 <= pc_79_Fence_22),
            Not(pc_81 <= pc_79_Fence_22),
            Not(pc_79_Fence_24 <= pc_80),
            Not(pc_79_Fence_24 <= pc_81))),
    Not(And(Not(pc_78_Fence_21 <= pc_80),
            Not(pc_78_Fence_21 <= pc_81),
            Not(pc_79_Fence_22 <= pc_80),
            Not(pc_79_Fence_22 <= pc_81),
            Not(pc_80 <= pc_79_Fence_24),
            Not(pc_81 <= pc_79_Fence_24))),
    Not(And(Not(pc_78_Fence_21 <= pc_80),
            Not(pc_78_Fence_21 <= pc_81),
            Not(pc_79_Fence_22 <= pc_80),
            Not(pc_79_Fence_22 <= pc_81),
            Not(pc_79_Fence_24 <= pc_80),
            Not(pc_79_Fence_24 <= pc_81))))
####################################################################################
Repairing for bug: pt_80 < pt_103
MPB Bug found: pt_80 < pt_103
Before append: 418
Fence found. 79_Fence_25
Fence count: 1
After append: 419
The bug flag is: 1
Did not continue for: 80
Did not continue for: 103
The number of assertions: 1547
The number of blocking constraint will be:  4
Blocking constraints: [[80, '79_Fence_25'], [103, '79_Fence_25'], [80, '80_Fence_26'], [103, '80_Fence_26']]
Bug is: Not(pt_80 < pt_103)
Num: 1611
ITERATION:  1
Not(And(pc_80 > pc_79_Fence_25,
        pc_103 > pc_79_Fence_25,
        pc_80 > pc_80_Fence_26,
        pc_103 > pc_80_Fence_26))
Num: 1612
ITERATION:  2
Not(And(pc_80 < pc_79_Fence_25,
        pc_103 < pc_79_Fence_25,
        pc_80 > pc_80_Fence_26,
        pc_103 > pc_80_Fence_26))
Num: 1613
ITERATION:  3
Not(And(pc_80 < pc_79_Fence_25,
        pc_103 < pc_79_Fence_25,
        pc_80 < pc_80_Fence_26,
        pc_103 < pc_80_Fence_26))
Num: 1614
ITERATION:  4
Not(And(pc_80 > pc_79_Fence_25,
        pc_103 > pc_79_Fence_25,
        pc_80 < pc_80_Fence_26,
        pc_103 < pc_80_Fence_26))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_80 <= pc_79_Fence_25),
            Not(pc_103 <= pc_79_Fence_25),
            Not(pc_80 <= pc_80_Fence_26),
            Not(pc_103 <= pc_80_Fence_26))),
    Not(And(Not(pc_79_Fence_25 <= pc_80),
            Not(pc_79_Fence_25 <= pc_103),
            Not(pc_80 <= pc_80_Fence_26),
            Not(pc_103 <= pc_80_Fence_26))),
    Not(And(Not(pc_79_Fence_25 <= pc_80),
            Not(pc_79_Fence_25 <= pc_103),
            Not(pc_80_Fence_26 <= pc_80),
            Not(pc_80_Fence_26 <= pc_103))),
    Not(And(Not(pc_80 <= pc_79_Fence_25),
            Not(pc_103 <= pc_79_Fence_25),
            Not(pc_80_Fence_26 <= pc_80),
            Not(pc_80_Fence_26 <= pc_103))))
####################################################################################
Repairing for bug: pt_81 < 9999
Before append: 419
Bug found:  pt_81 pt_81
Adding: ['81_0', 102, "'0x1c42328'", -1, 0, '510_x']
Constraint added: pc_81 == pc_81_0 - 1
####################################################################################
Repairing for bug: pt_81 < pt_100
MPB Bug found: pt_81 < pt_100
Before append: 420
Fence found. 79_Fence_23
Fence count: 1
After append: 421
The bug flag is: 1
Did not continue for: 81
Did not continue for: 100
The number of assertions: 1553
The number of blocking constraint will be:  4
Blocking constraints: [[81, '79_Fence_23'], [100, '79_Fence_23'], [81, '81_Fence_27'], [100, '81_Fence_27']]
Bug is: Not(pt_81 < pt_100)
Num: 1619
ITERATION:  1
Not(And(pc_81 > pc_79_Fence_23,
        pc_100 > pc_79_Fence_23,
        pc_81 > pc_81_Fence_27,
        pc_100 > pc_81_Fence_27))
Num: 1620
ITERATION:  2
Not(And(pc_81 > pc_79_Fence_23,
        pc_100 > pc_79_Fence_23,
        pc_81 < pc_81_Fence_27,
        pc_100 < pc_81_Fence_27))
Num: 1621
ITERATION:  3
Not(And(pc_81 < pc_79_Fence_23,
        pc_100 < pc_79_Fence_23,
        pc_81 < pc_81_Fence_27,
        pc_100 < pc_81_Fence_27))
Num: 1622
ITERATION:  4
Not(And(pc_81 < pc_79_Fence_23,
        pc_100 < pc_79_Fence_23,
        pc_81 > pc_81_Fence_27,
        pc_100 > pc_81_Fence_27))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_81 <= pc_79_Fence_23),
            Not(pc_100 <= pc_79_Fence_23),
            Not(pc_81 <= pc_81_Fence_27),
            Not(pc_100 <= pc_81_Fence_27))),
    Not(And(Not(pc_81 <= pc_79_Fence_23),
            Not(pc_100 <= pc_79_Fence_23),
            Not(pc_81_Fence_27 <= pc_81),
            Not(pc_81_Fence_27 <= pc_100))),
    Not(And(Not(pc_79_Fence_23 <= pc_81),
            Not(pc_79_Fence_23 <= pc_100),
            Not(pc_81_Fence_27 <= pc_81),
            Not(pc_81_Fence_27 <= pc_100))),
    Not(And(Not(pc_79_Fence_23 <= pc_81),
            Not(pc_79_Fence_23 <= pc_100),
            Not(pc_81 <= pc_81_Fence_27),
            Not(pc_100 <= pc_81_Fence_27))))
####################################################################################
Repairing for bug: pt_83 < 9999
Before append: 421
Bug found:  pt_83 pt_83
Adding: ['83_0', 102, "'0x1c42306'", -1, 0, '564_x']
Constraint added: pc_83 == pc_83_0 - 1
####################################################################################
Repairing for bug: pt_84 < 9999
Before append: 422
Bug found:  pt_84 pt_84
Adding: ['84_0', 102, "'0x1c42308'", -1, 0, '602_x']
Constraint added: pc_84 == pc_84_0 - 1
####################################################################################
Repairing for bug: pt_91 < pt_100
MPB Bug found: pt_91 < pt_100
Before append: 423
Fence found. 80_Fence_26
Fence count: 1
After append: 424
The bug flag is: 1
Did not continue for: 91
Did not continue for: 100
The number of assertions: 1556
The number of blocking constraint will be:  4
Blocking constraints: [[91, '80_Fence_26'], [100, '80_Fence_26'], [91, '91_Fence_28'], [100, '91_Fence_28']]
Bug is: Not(pt_91 < pt_100)
Num: 1625
ITERATION:  1
Not(And(pc_91 < pc_80_Fence_26,
        pc_100 < pc_80_Fence_26,
        pc_91 > pc_91_Fence_28,
        pc_100 > pc_91_Fence_28))
Num: 1626
ITERATION:  2
Not(And(pc_91 < pc_80_Fence_26,
        pc_100 < pc_80_Fence_26,
        pc_91 < pc_91_Fence_28,
        pc_100 < pc_91_Fence_28))
Num: 1627
ITERATION:  3
Not(And(pc_91 > pc_80_Fence_26,
        pc_100 > pc_80_Fence_26,
        pc_91 > pc_91_Fence_28,
        pc_100 > pc_91_Fence_28))
Num: 1628
ITERATION:  4
Not(And(pc_91 > pc_80_Fence_26,
        pc_100 > pc_80_Fence_26,
        pc_91 < pc_91_Fence_28,
        pc_100 < pc_91_Fence_28))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_80_Fence_26 <= pc_91),
            Not(pc_80_Fence_26 <= pc_100),
            Not(pc_91 <= pc_91_Fence_28),
            Not(pc_100 <= pc_91_Fence_28))),
    Not(And(Not(pc_80_Fence_26 <= pc_91),
            Not(pc_80_Fence_26 <= pc_100),
            Not(pc_91_Fence_28 <= pc_91),
            Not(pc_91_Fence_28 <= pc_100))),
    Not(And(Not(pc_91 <= pc_80_Fence_26),
            Not(pc_100 <= pc_80_Fence_26),
            Not(pc_91 <= pc_91_Fence_28),
            Not(pc_100 <= pc_91_Fence_28))),
    Not(And(Not(pc_91 <= pc_80_Fence_26),
            Not(pc_100 <= pc_80_Fence_26),
            Not(pc_91_Fence_28 <= pc_91),
            Not(pc_91_Fence_28 <= pc_100))))
####################################################################################
Repairing for bug: pt_94 < 9999
Before append: 424
Bug found:  pt_94 pt_94
Adding: ['94_0', 102, "'0x1c42328'", -1, 0, '517_x']
Constraint added: pc_94 == pc_94_0 - 1
####################################################################################
Repairing for bug: pt_94 < pt_100
MPB Bug found: pt_94 < pt_100
Before append: 425
Fence found. 79_Fence_23
Fence found. 79_Fence_25
Fence count: 2
After append: 425
The bug flag is: 1
Did not continue for: 94
Did not continue for: 100
The number of assertions: 1557
The number of blocking constraint will be:  4
Blocking constraints: [[94, '79_Fence_23'], [100, '79_Fence_23'], [94, '79_Fence_25'], [100, '79_Fence_25']]
Bug is: Not(pt_94 < pt_100)
Num: 1628
ITERATION:  1
Not(And(pc_94 > pc_79_Fence_23,
        pc_100 > pc_79_Fence_23,
        pc_94 < pc_79_Fence_25,
        pc_100 < pc_79_Fence_25))
Num: 1629
ITERATION:  2
Not(And(pc_94 > pc_79_Fence_23,
        pc_100 > pc_79_Fence_23,
        pc_94 > pc_79_Fence_25,
        pc_100 > pc_79_Fence_25))
Num: 1630
ITERATION:  3
Not(And(pc_94 < pc_79_Fence_23,
        pc_100 < pc_79_Fence_23,
        pc_94 < pc_79_Fence_25,
        pc_100 < pc_79_Fence_25))
Num: 1631
ITERATION:  4
Not(And(pc_94 < pc_79_Fence_23,
        pc_100 < pc_79_Fence_23,
        pc_94 > pc_79_Fence_25,
        pc_100 > pc_79_Fence_25))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_94 <= pc_79_Fence_23),
            Not(pc_100 <= pc_79_Fence_23),
            Not(pc_79_Fence_25 <= pc_94),
            Not(pc_79_Fence_25 <= pc_100))),
    Not(And(Not(pc_94 <= pc_79_Fence_23),
            Not(pc_100 <= pc_79_Fence_23),
            Not(pc_94 <= pc_79_Fence_25),
            Not(pc_100 <= pc_79_Fence_25))),
    Not(And(Not(pc_79_Fence_23 <= pc_94),
            Not(pc_79_Fence_23 <= pc_100),
            Not(pc_79_Fence_25 <= pc_94),
            Not(pc_79_Fence_25 <= pc_100))),
    Not(And(Not(pc_79_Fence_23 <= pc_94),
            Not(pc_79_Fence_23 <= pc_100),
            Not(pc_94 <= pc_79_Fence_25),
            Not(pc_100 <= pc_79_Fence_25))))
####################################################################################
Repairing for bug: pt_95 < pt_122
MPB Bug found: pt_95 < pt_122
Before append: 425
Fence count: 0
After append: 426
The bug flag is: 1
Did not continue for: 95
Did not continue for: 122
The number of assertions: 1559
The number of blocking constraint will be:  2
Blocking constraints: [[95, '95_Fence_29'], [122, '95_Fence_29']]
Bug is: Not(pt_95 < pt_122)
Num: 1631
ITERATION:  1
Not(And(pc_95 > pc_95_Fence_29, pc_122 > pc_95_Fence_29))
Num: 1632
ITERATION:  2
Not(And(pc_95 < pc_95_Fence_29, pc_122 < pc_95_Fence_29))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_95 <= pc_95_Fence_29),
            Not(pc_122 <= pc_95_Fence_29))),
    Not(And(Not(pc_95_Fence_29 <= pc_95),
            Not(pc_95_Fence_29 <= pc_122))))
####################################################################################
Repairing for bug: pt_96 < 9999
Before append: 426
Bug found:  pt_96 pt_96
Constraint added: pc_96 == pc_105 - 1
####################################################################################
Repairing for bug: pt_96 < pt_97
MPB Bug found: pt_96 < pt_97
Before append: 426
Fence found. 95_Fence_29
Fence found. 79_Fence_23
Fence found. 81_Fence_27
Fence count: 3
After append: 426
The bug flag is: 1
Did not continue for: 96
Did not continue for: 97
The number of assertions: 1561
The number of blocking constraint will be:  6
Blocking constraints: [[96, '95_Fence_29'], [97, '95_Fence_29'], [96, '79_Fence_23'], [97, '79_Fence_23'], [96, '81_Fence_27'], [97, '81_Fence_27']]
Bug is: Not(pt_96 < pt_97)
Num: 1635
ITERATION:  1
Not(And(pc_96 < pc_95_Fence_29,
        pc_97 < pc_95_Fence_29,
        pc_96 > pc_79_Fence_23,
        pc_97 > pc_79_Fence_23,
        pc_96 < pc_81_Fence_27,
        pc_97 < pc_81_Fence_27))
Num: 1636
ITERATION:  2
Not(And(pc_96 < pc_95_Fence_29,
        pc_97 < pc_95_Fence_29,
        pc_96 > pc_79_Fence_23,
        pc_97 > pc_79_Fence_23,
        pc_96 > pc_81_Fence_27,
        pc_97 > pc_81_Fence_27))
Num: 1637
ITERATION:  3
Not(And(pc_96 < pc_95_Fence_29,
        pc_97 < pc_95_Fence_29,
        pc_96 < pc_79_Fence_23,
        pc_97 < pc_79_Fence_23,
        pc_96 > pc_81_Fence_27,
        pc_97 > pc_81_Fence_27))
Num: 1638
ITERATION:  4
Not(And(pc_96 < pc_95_Fence_29,
        pc_97 < pc_95_Fence_29,
        pc_96 < pc_79_Fence_23,
        pc_97 < pc_79_Fence_23,
        pc_96 < pc_81_Fence_27,
        pc_97 < pc_81_Fence_27))
Num: 1639
ITERATION:  5
Not(And(pc_96 > pc_95_Fence_29,
        pc_97 > pc_95_Fence_29,
        pc_96 < pc_79_Fence_23,
        pc_97 < pc_79_Fence_23,
        pc_96 < pc_81_Fence_27,
        pc_97 < pc_81_Fence_27))
Num: 1640
ITERATION:  6
Not(And(pc_96 > pc_95_Fence_29,
        pc_97 > pc_95_Fence_29,
        pc_96 > pc_79_Fence_23,
        pc_97 > pc_79_Fence_23,
        pc_96 < pc_81_Fence_27,
        pc_97 < pc_81_Fence_27))
Num: 1641
ITERATION:  7
Not(And(pc_96 > pc_95_Fence_29,
