Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_332, pt_2 > pc_332)
Now, we will repair:  And(pc_11 < pc_28, pt_11 > pc_28)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 28
Time taken:  0.3335716724395752  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  294
Ranges: 0 643
Values to be assigned in that range: 642
Completed building constraints.
Number of constraints:  3014
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_326, pt_9 > pc_326)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 326
Found insertion point for second lock:  361
Adding fence because new scope started.
Time taken:  0.7944636344909668  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  297
Ranges: 0 646
Values to be assigned in that range: 645
Completed building constraints.
Number of constraints:  3055
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_26, pt_11 > pc_26)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 26
Time taken:  1.0110859870910645  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  299
Ranges: 0 648
Values to be assigned in that range: 647
Completed building constraints.
Number of constraints:  3094
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_30, pt_21 > pc_30)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 30
Found insertion point for second lock:  55
Adding fence because new scope started.
Time taken:  0.6047790050506592  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  302
Ranges: 0 651
Values to be assigned in that range: 650
Completed building constraints.
Number of constraints:  3139
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_35, pt_21 > pc_35)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 35
Found insertion point for second lock:  63
Adding fence because new scope started.
Time taken:  0.59889817237854  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  305
Ranges: 0 654
Values to be assigned in that range: 653
Completed building constraints.
Number of constraints:  3186
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_305, pt_9 > pc_305)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 305
Found insertion point for second lock:  339
Adding fence because new scope started.
Time taken:  3.7623093128204346  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  308
Ranges: 0 657
Values to be assigned in that range: 656
Completed building constraints.
Number of constraints:  3235
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_335, pt_2 > pc_335)
-1 0
Prinitng stats:  0 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 335
Found insertion point for second lock:  387
Adding fence because new scope started.
Time taken:  3.246211290359497  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  311
Ranges: 0 660
Values to be assigned in that range: 659
Completed building constraints.
Number of constraints:  3286
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_406, pt_9 > pc_406)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 406
Found insertion point for second lock:  461
Adding fence because new scope started.
Time taken:  2.1621603965759277  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  314
Ranges: 0 663
Values to be assigned in that range: 662
Completed building constraints.
Number of constraints:  3339
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_464, pt_30 > pc_464)
-1 55
Prinitng stats:  55 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 464
Time taken:  2.908930778503418  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  314
Ranges: 0 665
Values to be assigned in that range: 664
Completed building constraints.
Number of constraints:  3390
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_15 < pc_307, pt_15 > pc_307)
-1 25
Prinitng stats:  25 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 307
Found insertion point for second lock:  344
Adding fence because new scope started.
Time taken:  2.9635326862335205  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  317
Ranges: 0 668
Values to be assigned in that range: 667
Completed building constraints.
Number of constraints:  3447
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_332 < pc_466, pt_332 > pc_466)
-1 384
Prinitng stats:  384 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 466
Time taken:  0.8086414337158203  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  1  :  295
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  317
Ranges: 0 670
Values to be assigned in that range: 669
Completed building constraints.
Number of constraints:  3502
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_35 < pc_600, pt_35 > pc_600)
-1 63
Prinitng stats:  63 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 600
Time taken:  0.8789916038513184  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  1  :  295
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  317
Ranges: 0 672
Values to be assigned in that range: 671
Completed building constraints.
Number of constraints:  3559
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_38 < pc_470, pt_38 > pc_470)
-1 -1
Prinitng stats:  -1 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for write. 38
Found insertion point for first lock:  69 70 [38, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_125'] ['Lock_25', 105, 'M1', -1, '2', 'insertHeap_125_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_25', 106, 'M1', -1, '2', 'insertHeap_125_x']
Adding very restricted lock for read. 470
Time taken:  3.832491874694824  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  1  :  297
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  320
Ranges: 0 677
Values to be assigned in that range: 676
Completed building constraints.
Number of constraints:  3683
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_78, pt_30 > pc_78)
-1 55
Prinitng stats:  55 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 78
Time taken:  2.584540605545044  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  1  :  299
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  320
Ranges: 0 679
Values to be assigned in that range: 678
Completed building constraints.
Number of constraints:  3746
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_43 < pc_600, pt_43 > pc_600)
672 -1
Prinitng stats:  -1 672 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for write. 43
Found insertion point for first lock:  77 78 [43, 101, '0x1c7c0a0', '0x1c7c124', '2', 'insertHeap_126'] ['Lock_28', 105, 'M1', -1, '2', 'insertHeap_126_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_28', 106, 'M1', -1, '2', 'insertHeap_126_x']
Time taken:  2.2004873752593994  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  1  :  299
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  323
Ranges: 0 682
Values to be assigned in that range: 681
Completed building constraints.
Number of constraints:  3815
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_406 < pc_535, pt_406 > pc_535)
-1 472
Prinitng stats:  472 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 535
Time taken:  3.0525052547454834  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  1  :  301
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  323
Ranges: 0 684
Values to be assigned in that range: 683
Completed building constraints.
Number of constraints:  3882
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_409, pt_11 > pc_409)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 409
Found insertion point for second lock:  478
Adding fence because new scope started.
Time taken:  3.941471815109253  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  1  :  301
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  326
Ranges: 0 687
Values to be assigned in that range: 686
Completed building constraints.
Number of constraints:  3955
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_318 < pc_11, pt_318 > pc_11)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 318
Found insertion point for second lock:  372
Adding fence because new scope started.
Time taken:  5.970313787460327  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  1  :  301
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  329
Ranges: 0 690
Values to be assigned in that range: 689
Completed building constraints.
Number of constraints:  4030
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_340, pt_21 > pc_340)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 340
Found insertion point for second lock:  409
Adding fence because new scope started.
Time taken:  5.632220268249512  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  1  :  301
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4107
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_305 < pc_534, pt_305 > pc_534)
-1 347
Prinitng stats:  347 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 534
Time taken:  5.349191904067993  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  1  :  303
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 695
Values to be assigned in that range: 694
Completed building constraints.
Number of constraints:  4182
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_320 < pc_74, pt_320 > pc_74)
377 -1
Prinitng stats:  -1 377 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for write. 74
Time taken:  4.230842351913452  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  1  :  305
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 697
Values to be assigned in that range: 696
Completed building constraints.
Number of constraints:  4259
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_453, pt_30 > pc_453)
-1 55
Prinitng stats:  55 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 453
Time taken:  3.759713888168335  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  1  :  307
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 699
Values to be assigned in that range: 698
Completed building constraints.
Number of constraints:  4338
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_312 < pc_446, pt_312 > pc_446)
-1 365
Prinitng stats:  365 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 446
Time taken:  5.946903705596924  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  1  :  309
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 701
Values to be assigned in that range: 700
Completed building constraints.
Number of constraints:  4419
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_312 < pc_454, pt_312 > pc_454)
-1 365
Prinitng stats:  365 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 454
Time taken:  3.282863140106201  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  1  :  311
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 703
Values to be assigned in that range: 702
Completed building constraints.
Number of constraints:  4502
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_409 < pc_80, pt_409 > pc_80)
486 -1
Prinitng stats:  -1 486 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for write. 80
Time taken:  4.417433023452759  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  1  :  313
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 705
Values to be assigned in that range: 704
Completed building constraints.
Number of constraints:  4587
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_35 < pc_84, pt_35 > pc_84)
-1 63
Prinitng stats:  63 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 84
Time taken:  14.170512676239014  seconds.

############################################################################

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  1  :  315
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 707
Values to be assigned in that range: 706
Completed building constraints.
Number of constraints:  4674
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_318 < pc_445, pt_318 > pc_445)
-1 378
Prinitng stats:  378 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 445
Time taken:  14.792626142501831  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  1  :  317
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  4763
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_301 < pc_444, pt_301 > pc_444)
-1 346
Prinitng stats:  346 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 444
Time taken:  7.487712621688843  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  1  :  319
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  4854
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_301 < pc_448, pt_301 > pc_448)
-1 346
Prinitng stats:  346 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 448
Time taken:  22.551656484603882  seconds.

############################################################################

############################################################################
Iteration:  41
Thread IDs:  3
LENGTH OF THREAD:  1  :  321
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  4947
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_307 < pc_459, pt_307 > pc_459)
-1 358
Prinitng stats:  358 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 459
Time taken:  28.142021894454956  seconds.

############################################################################

############################################################################
Iteration:  42
Thread IDs:  3
LENGTH OF THREAD:  1  :  323
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 715
Values to be assigned in that range: 714
Completed building constraints.
Number of constraints:  5042
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_318 < pc_405, pt_318 > pc_405)
-1 378
Prinitng stats:  378 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 405
Time taken:  34.33355712890625  seconds.

############################################################################

############################################################################
Iteration:  43
Thread IDs:  3
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  2  :  332
Ranges: 0 717
Values to be assigned in that range: 716
Completed building constraints.
Number of constraints:  5139
Model was unsat. This means all bugs have been repaired.
Time taken:  40.809677600860596  seconds.

############################################################################

Total number of iterations:  43
